time,open,high,low,close
1974-12-30,184,184.8,170.5,174.7
1975-01-06,172,181.3,167.5,181.3
1975-01-13,181,181,172.1,172.1
1975-01-20,173.6,180,173.6,179.5
1975-01-27,180,180.7,175.4,178
1975-02-03,179.1,179.7,174.1,177.3
1975-02-10,176,186.8,171.3,184.9
1975-02-17,182,188.5,181.7,186
1975-02-24,186.7,189,181,183
1975-03-03,183.3,187.5,176.4,178
1975-03-10,177.1,180.5,176.1,178.7
1975-03-17,178.5,179.5,175,175.6
1975-03-24,176.8,178.8,175.2,176
1975-03-31,178.2,179.9,173.3,173.8
1975-04-07,174.5,175.6,172.1,172.7
1975-04-14,169,171,162.3,169
1975-04-21,166,169.5,164.9,166.8
1975-04-28,166.4,168.4,165,165
1975-05-05,164.2,167.5,163.4,166.6
1975-05-12,166,171.3,165.6,166.9
1975-05-19,167.6,176.9,167.2,174.7
1975-05-26,173.5,173.6,168.2,169
1975-06-02,164.5,168.2,162.4,167.2
1975-06-09,167.7,168.5,165.7,165.9
1975-06-16,165.8,168.5,163.4,164.3
1975-06-23,163.8,175,163.3,167.9
1975-06-30,168.4,173.3,160,166.4
1975-07-07,165.5,175.2,162,167.4
1975-07-14,167.8,168.3,164,165.4
1975-07-21,164.2,167.9,161.4,167.9
1975-07-28,167.1,175.4,167.1,173.4
1975-08-04,173.1,173.9,165.5,166.6
1975-08-11,166,169.2,160.4,166.8
1975-08-18,166.9,167.8,162.2,165.8
1975-08-25,165.9,167,162.5,162.8
1975-09-01,152.8,156.3,150.8,156
1975-09-08,155.4,155.4,148,149.7
1975-09-15,150,150.2,135,138.4
1975-09-22,139,139.3,129,139
1975-09-29,138.2,146.2,138.2,139.9
1975-10-06,139.4,144.7,138.5,143.6
1975-10-13,142.2,147.4,140.7,146.1
1975-10-20,146.4,148,143.5,144.1
1975-10-27,143.5,145,142,142.8
1975-11-03,143.5,149.1,142.3,146.1
1975-11-10,144.5,145.3,141,141.6
1975-11-17,141.8,143,138.1,141.1
1975-11-24,140.8,141.8,138.2,138.8
1975-12-01,138.8,141.3,137.8,138.7
1975-12-08,138.2,141.4,136.7,138.9
1975-12-15,139,147.9,137.5,146.1
1975-12-22,143.9,145.7,141.3,141.7
1975-12-29,142.4,143,140.6,141.2
1976-01-05,139.5,140.5,135.5,136.9
1976-01-12,137.3,137.3,130,131
1976-01-19,129.6,130.1,123.4,127.9
1976-01-26,126.3,130.5,124.8,129
1976-02-02,130.5,133,128.5,131.2
1976-02-09,130.8,132,128.6,131
1976-02-16,129.5,131.8,129.1,131.6
1976-02-23,131.1,134.7,131.1,132.6
1976-03-01,132.5,135,131.4,134.5
1976-03-08,133.6,134.7,133.1,133.5
1976-03-15,134,135.3,132.8,134.8
1976-03-22,134.3,134.5,129.2,129.2
1976-03-29,129.8,130.5,127.5,129.6
1976-04-05,127.9,129.8,127.1,127.5
1976-04-12,127.3,131,126.9,128.1
1976-04-19,128.1,129.4,127.6,127.9
1976-04-26,128.2,130.1,128.2,128.9
1976-05-03,128.8,129.8,126.7,129
1976-05-10,129,129.5,128,128.2
1976-05-17,128.2,128.3,125.7,126.2
1976-05-24,125.8,127.8,124.1,127.3
1976-05-31,127.8,132.5,127.8,128
1976-06-07,128,129.5,126.5,126.9
1976-06-14,127,127.5,126.2,127.2
1976-06-21,126.8,127.6,125,125.5
1976-06-28,125.1,126.1,123.1,124.1
1976-07-05,123.7,124.5,122.8,122.8
1976-07-12,122.4,123.2,116.4,117.9
1976-07-19,113,114.3,105,111.2
1976-07-26,111.4,114.9,111.2,114.2
1976-08-02,113.7,115.2,112.4,113.8
1976-08-09,113.3,115.1,113.3,114.5
1976-08-16,114.2,114.3,107,108.6
1976-08-23,106,106.5,100,103.1
1976-08-30,102,108.1,101.6,108
1976-09-06,113.5,118.9,110.3,118.4
1976-09-13,114,121,110,117.5
1976-09-20,115.5,120.5,114.9,118.6
1976-09-27,119.2,119.2,115,116
1976-10-04,114.1,116.8,112.9,114
1976-10-11,113.8,117.2,113.4,117
1976-10-18,116.7,117.3,114.9,115.8
1976-10-25,115.9,126,115.8,123.8
1976-11-01,122.8,128.2,122.8,128
1976-11-08,132.3,137.7,130.6,136.9
1976-11-15,139.5,141,128,130.8
1976-11-22,133.9,135.2,129,129.7
1976-11-29,130.1,133.9,129,133.3
1976-12-06,135.1,139.9,134.2,139
1976-12-13,137.4,137.6,131.5,132
1976-12-20,132.5,135.5,132.3,133.9
1976-12-27,133.8,136.3,133.8,135.7
1977-01-03,135.5,137.7,132.8,133.1
1977-01-10,131.7,133,127.5,131.6
1977-01-17,132,133.9,130.9,132.6
1977-01-24,132.6,134.6,131,132.9
1977-01-31,133.2,134.5,132.8,134
1977-02-07,134.8,138.1,134.7,137
1977-02-14,137.5,138.4,136,138.3
1977-02-21,139.1,142.6,138.8,142.3
1977-02-28,144,148.5,142.4,148.2
1977-03-07,149.5,150.4,145.5,146.1
1977-03-14,146.3,151.5,145,151
1977-03-21,152.5,154.7,150.7,153.3
1977-03-28,150,152.6,146.3,152.2
1977-04-04,152.3,152.6,147.3,149.5
1977-04-11,149.6,154.7,149.6,152.7
1977-04-18,152.3,153.1,148,150.1
1977-04-25,150,150,144.8,148
1977-05-02,147.9,149.7,146.3,148.5
1977-05-09,148.1,149,146.5,148.3
1977-05-16,148.1,148.6,146.2,146.9
1977-05-23,146.8,146.8,142,144.5
1977-05-30,143.9,145.6,142,143.5
1977-06-06,143.5,144.6,140.5,142.1
1977-06-13,139.7,141.7,137.6,140.7
1977-06-20,141.2,142.8,140.1,141.9
1977-06-27,142.9,144.6,142.1,142.1
1977-07-04,142.2,142.9,140.5,142.5
1977-07-11,142,146,141.3,144.7
1977-07-18,144.1,146.8,143.8,145.3
1977-07-25,147,148,145.3,147.1
1977-08-01,147.2,150.2,146.5,149.2
1977-08-08,149,150,145.8,146
1977-08-15,146.6,147.3,144,146.8
1977-08-22,146.5,148.6,145.2,148.6
1977-08-29,148.1,150.8,147.4,150.8
1977-09-05,150.1,151.2,149.1,150.4
1977-09-12,150.8,151.9,149.6,151.5
1977-09-19,152.1,154.6,151.7,154
1977-09-26,155.3,157.1,154.6,156.4
1977-10-03,157.8,158,155.4,157.3
1977-10-10,159.3,162.2,158.3,162.1
1977-10-17,163.3,164.7,160.1,164.3
1977-10-24,165.2,166.8,160.5,162
1977-10-31,162.3,168.5,161.7,168.3
1977-11-07,167.6,169.9,164.6,168.9
1977-11-14,166.7,166.7,157.5,161.5
1977-11-21,157.2,159.7,154.7,159.5
1977-11-28,160.9,165.1,159.5,160.1
1977-12-05,161,164.2,159.7,160
1977-12-12,160.4,162,157.1,161.6
1977-12-19,161.2,164.7,160,164.7
1977-12-26,164.7,167.9,164.7,167.5
1978-01-02,169.9,174.1,165.5,171.3
1978-01-09,170.4,176.2,170.3,175.5
1978-01-16,176.3,176.6,171.7,173.7
1978-01-23,176,178.3,174.5,174.8
1978-01-30,177.8,179.4,175.2,176.7
1978-02-06,177.4,178.5,173.6,178
1978-02-13,179,182.9,178.4,181.2
1978-02-20,183,185.8,180.9,181.5
1978-02-27,182.5,186,180.9,184.6
1978-03-06,184.8,192.8,184.8,188.9
1978-03-13,187,189.8,181.3,181.9
1978-03-20,180.3,181.2,176,180.8
1978-03-27,181.3,187.2,179,186.2
1978-04-03,185.7,185.9,176,179.5
1978-04-10,179.8,183,177.3,178.3
1978-04-17,175.3,175.9,168,171.5
1978-04-24,169,171.8,166.8,170.6
1978-05-01,170.3,174.9,169.2,174
1978-05-08,173.2,177,172.3,174.4
1978-05-15,175.1,179.5,175,178.6
1978-05-22,179.2,182.2,178,179.8
1978-05-29,185,188.4,184.8,185.2
1978-06-05,185.5,185.7,182.2,183.5
1978-06-12,182.9,187.5,181.9,187.5
1978-06-19,186.6,189.3,186.1,187.4
1978-06-26,187.4,187.8,182.8,183.7
